Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RXv2
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Keil
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/ARM7
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Softune
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/WizC
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers
Searching for files in directory /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick
Searching fo/home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h:108: warning: missing title after \defgroup EventGroup
r files in directory /home/henrique/rep/openMMC/linker
Searching for files in directory /home/henrique/rep/openMMC/modules
Searching for files in directory /home/henrique/rep/openMMC/modules/sensors
Searching for files in directory /home/henrique/rep/openMMC/port
Searching for files in directory /home/henrique/rep/openMMC/port/board
Searching for files in directory /home/henrique/rep/openMMC/port/board/afc
Searching for files in directory /home/henrique/rep/openMMC/port/board/afc/v3_0
Searching for files in directory /home/henrique/rep/openMMC/port/board/afc/v3_1
Searching for files in directory /home/henrique/rep/openMMC/port/board/afc-timing
Searching for files in directory /home/henrique/rep/openMMC/port/board/rtm-8sfp
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/generic
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd
Searching for files in directory /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/src
Searching for files in directory /home/henrique/rep/openMMC/test
Searching for files in directory /home/henrique/rep/openMMC/toolchain
Searching for files in directory /home/henrique/rep/openMMC/trace
Searching for files in directory /home/henrique/rep/openMMC/trace/ConfigurationTemplate
Reading and parsing tag files
Parsing files
Preprocessing /home/henrique/rep/openMMC/boot/boot.c...
Parsing file /home/henrique/rep/openMMC/boot/boot.c...
Preprocessing /home/henrique/rep/openMMC/boot/boot.h...
Parsing file /home/henrique/rep/openMMC/boot/boot.h...
Preprocessing /home/henrique/rep/openMMC/docs/Doxyfile.dox...
Parsing file /home/henrique/rep/openMMC/docs/Doxyfile.dox...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/croutine.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/croutine.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/event_groups.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/event_groups.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/croutine.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/croutine.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/deprecated_definitions.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/deprecated_definitions.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOS.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOS.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOSConfig.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOSConfig.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/list.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/list.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/mpu_prototypes.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_prototypes.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/mpu_wrappers.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_wrappers.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/portable.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/portable.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/projdefs.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/projdefs.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/queue.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/queue.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/semphr.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/semphr.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/StackMacros.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/StackMacros.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/task.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/task.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/include/timers.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/include/timers.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/list.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/list.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portcomn.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portcomn.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/prtmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/prtmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/prtmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/prtmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/data_model.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/data_model.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Common/mpu_wrappers.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Common/mpu_wrappers.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portISR.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portISR.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/AT91SAM7X256.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/AT91SAM7X256.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/ioat91sam7x256.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/ioat91sam7x256.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/lib_AT91SAM7X256.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portISR.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portISR.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portISR.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portISR.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portISR.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portISR.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/port.c...
